TIMESTAMP_START,TIMESTAMP_END,FC,CO2,CO2_MIXING_RATIO,H2O,H2O_MIXING_RATIO,CH4,CH4_MIXING_RATIO,TAU,H,LE,TA,PA,RH,T_SONIC,VPD,MO_LENGTH,ZL,WS,WD,USTAR,WS_MAX,SW_IN,SW_OUT,LW_IN,LW_OUT,ALB,NETRAD,PPFD_IN,PPFD_OUT,P,G_1_1_1,G_2_1_1,G_3_1_1,SWC_1_1_1,SWC_2_1_1,SWC_3_1_1,SWC_4_1_1,SWC_5_1_1,SWC_6_1_1,SWC_7_1_1,SWC_8_1_1,SWC_9_1_1,SWC_10_1_1,SWC_11_1_1,SWC_12_1_1,TS_1_1_1,TS_2_1_1,TS_3_1_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_6_1_1,TS_6_2_1,TS_6_3_1,TS_6_4_1,TS_6_5_1,TS_7_1_1,TS_8_1_1,TS_9_1_1,TS_10_1_1,TS_11_1_1,TS_12_1_1,TS_13_1_1,TS_14_1_1,TS_15_1_1,TS_16_1_1,TS_17_1_1,TS_18_1_1
202201130000,202201130030,0.43976,401.989,403.556,3.88367,3.89881,CH4,CH4_MIXING_RATIO,-0.00366156,-6.459,LE,283.265,98.458,31.0011,286.398,VPD,2.22318,1.21448,2.44306,227.709,0.0550294,2.9033,-3.831088,-2.005944,282.8846,341.5327,0.5250559,-60.46674,3.737591,0.1992184,0.0,4.573419,-6.969436,-0.8290269,0.419,0.2491633,0.3977333,0.1853033,0.385,0.1613133,0.4198,0.27419,0.4635333,0.3185033,0.45368,0.2969933,7.728986,8.440898,8.550223,6.5,6.4,6.2,8.0,10.8,6.9,6.4,6.1,7.8,10.6,6.4,6.5,6.2,7.6,10.4,7.19674,6.81495,7.572363,7.481193,7.35587,7.725563,7.240203,6.997756,7.172073,6.721506,6.707547,6.547836
202201130030,202201130100,0.147088,401.794,403.403,3.98827,4.00424,CH4,CH4_MIXING_RATIO,0.00354261,-2.92259,LE,282.818,98.4662,32.808,286.091,VPD,4.66475,0.578809,2.6701,222.789,0.0540842,3.20009,-5.553096,-2.438971,282.0005,337.6855,0.4391232,-58.81067,0.02552307,-0.165042,0.0,8.137076,-2.285529,6.966856,0.419,0.2491433,0.3977133,0.1852966,0.385,0.1613133,0.4198,0.2741566,0.46351,0.3185067,0.4539967,0.2969833,7.534484,8.23466,8.073103,6.3,6.4,6.2,8.0,10.8,6.6,6.4,6.2,7.8,10.6,6.4,6.5,6.3,7.6,10.4,7.206483,6.856946,7.591247,7.503417,7.390313,7.732107,7.259566,7.019943,7.189966,6.749597,6.734267,6.586613
202201130100,202201130130,-0.23453,403.005,404.649,4.06191,4.07848,CH4,CH4_MIXING_RATIO,-0.00205531,5.67572,LE,281.547,98.4918,36.4154,284.631,VPD,-1.05413,-2.56135,2.62376,228.355,0.0410978,3.42394,-5.119278,-2.21981,280.9356,335.484,0.4335562,-57.44662,0.02945303,-0.181161,0.0,9.816518,1.239841,11.68841,0.419,0.24911,0.3977033,0.1853133,0.385,0.16133,0.41979,0.2741633,0.4635167,0.3185,0.454,0.29699,7.338509,7.982312,7.657964,6.2,6.4,6.2,8.0,10.8,6.5,6.3,6.2,7.8,10.6,6.3,6.4,6.3,7.6,10.4,7.213953,6.864069,7.614243,7.504117,7.41944,7.698793,7.277133,7.024473,7.201477,6.753747,6.747817,6.61447
202201130130,202201130200,0.00495553,403.18,404.808,4.01934,4.03556,CH4,CH4_MIXING_RATIO,0.0024408,-0.928273,LE,281.213,98.497795,36.8638,284.339,VPD,8.32556,0.324303,3.26317,221.307,0.0447581,3.81903,-5.322846,-2.489621,279.4753,332.1685,0.4676286,-55.5361,0.001963767,-0.1912429,0.0,10.59651,2.819839,14.59349,0.419,0.2491267,0.3977,0.18532,0.3853367,0.16134,0.4197833,0.2741633,0.46351,0.3185133,0.45399,0.2969766,7.132941,7.718904,7.278183,6.1,6.3,6.3,8.0,10.8,6.4,6.3,6.2,7.8,10.6,6.2,6.4,6.3,7.6,10.4,7.23911,6.859406,7.638503,7.482663,7.449923,7.644446,7.296496,7.001703,7.219847,6.722483,6.77165,6.61447
202201130200,202201130230,0.0864213,403.144,404.743,3.95043,3.9661,CH4,CH4_MIXING_RATIO,-0.00270477,-0.655772,LE,281.033,98.4946,36.6769,284.119,VPD,13.7342,0.196589,3.04958,225.079,0.0471014,3.48734,-4.547996,-1.965834,279.2016,330.8878,0.432484,-54.26886,0.001963895,-0.2113906,0.0,11.12259,4.005679,16.00018,0.4192333,0.24913,0.39788,0.1853233,0.3855367,0.1613467,0.4197766,0.27417,0.4635033,0.3185167,0.4539967,0.2969967,6.96814,7.482648,6.946185,6.0,6.3,6.3,8.0,10.8,6.2,6.2,6.2,7.8,10.6,6.1,6.3,6.4,7.6,10.4,7.260237,6.829473,7.65931,7.452373,7.48178,7.56364,7.316723,6.974576,7.232123,6.691416,6.793703,6.603666
202201130230,202201130300,0.594113,403.876,405.466,3.92067,3.93611,CH4,CH4_MIXING_RATIO,0.00724657,-7.95462,LE,280.591,98.4768,37.5088,283.625,VPD,4.9541,0.545003,3.43127,232.535,0.0770424,3.8902,-4.550431,-2.015583,278.4759,329.2739,0.4428779,-53.33444,0.009819594,-0.2315272,0.0,11.6158,5.401955,16.69299,0.4195,0.2491067,0.3983,0.1853333,0.3855033,0.1613567,0.41977,0.2741767,0.4636933,0.3185333,0.4539933,0.2969933,6.804241,7.246762,6.642624,5.9,6.2,6.3,8.0,10.8,6.1,6.2,6.3,7.8,10.6,6.0,6.2,6.4,7.6,10.4,7.271143,6.793993,7.678659,7.407176,7.51586,7.492839,7.333103,6.930986,7.247563,6.645283,6.812576,6.576897
202201130300,202201130330,-1.66233,406.194,407.813,3.97007,3.9859,CH4,CH4_MIXING_RATIO,-0.00690592,-6.78757,LE,279.345,98.478,41.3764,282.268,VPD,5.36546,0.503219,3.27231,245.967,0.0750428,4.02002,-4.780613,-2.247046,278.3282,328.6586,0.4700338,-52.86469,0.02945881,-0.2395806,0.0,11.95867,6.4743,17.86826,0.4195,0.2491433,0.3982967,0.1853466,0.38551,0.16137,0.41977,0.2741766,0.4639933,0.3185733,0.4539666,0.2967666,6.639011,7.027678,6.376073,5.8,6.2,6.3,8.0,10.8,6.0,6.1,6.3,7.8,10.6,5.9,6.2,6.4,7.6,10.4,7.28775,6.755436,7.69664,7.369516,7.541923,7.42327,7.354506,6.889423,7.26869,6.594836,6.833127,6.544763
202201130330,202201130400,1.94461,409.239,410.922,4.09529,4.11213,CH4,CH4_MIXING_RATIO,-0.0111764,-28.3896,LE,277.667,98.498,47.9759,280.54,VPD,2.61705,1.03169,2.21916,279.465,0.0951714,5.97789,-4.418513,-2.073193,277.5953,325.3701,0.4691484,-50.12671,0.0137475,-0.2355554,0.0,11.93202,7.211694,18.38997,0.4195,0.24891,0.3983,0.1853233,0.3855067,0.1613933,0.4197766,0.2736833,0.464,0.3185867,0.45397,0.2963,6.491599,6.827894,6.142681,5.7,6.1,6.3,8.0,10.8,5.9,6.0,6.3,7.8,10.6,5.8,6.1,6.4,7.6,10.4,7.303667,6.709517,7.724786,7.326733,7.571276,7.349593,7.36894,6.83846,7.286966,6.543273,6.850423,6.515196
202201130400,202201130430,1.04353,406.452,408.102,4.04369,4.0601,CH4,CH4_MIXING_RATIO,-0.00368038,-10.2147,LE,276.658,98.509796,50.8572,280.336,VPD,1.36678,1.97545,1.25127,298.014,0.0545107,2.48294,-4.360394,-1.812197,275.4316,323.279,0.4160092,-50.39218,0.0255315,-0.2415988,0.0,12.45584,7.656866,19.65722,0.4195,0.2488133,0.3982967,0.1848033,0.3855,0.1613267,0.41996,0.2735,0.464,0.3185933,0.4542033,0.2963,6.350115,6.630471,5.909316,5.7,6.1,6.3,8.0,10.8,5.8,6.0,6.3,7.8,10.6,5.8,6.0,6.4,7.6,10.4,7.320453,6.660616,7.73407,7.287643,7.597199,7.27401,7.397653,6.796366,7.300413,6.49585,6.868993,6.483427
202201130430,202201130500,0.913454,408.353,409.992,3.99761,4.01365,CH4,CH4_MIXING_RATIO,-0.00669574,-14.2343,LE,276.47,98.482,50.9356,279.558,VPD,2.40483,1.12274,1.75693,227.654,0.0735097,2.69746,-3.46007,-1.693982,271.7699,315.4263,0.4887564,-45.44098,0.003928021,-0.2597281,0.0,12.92096,8.868793,20.70921,0.4195,0.2485133,0.3982867,0.1846433,0.3855033,0.1607267,0.4202566,0.2735,0.4639867,0.31797,0.4543967,0.2963,6.231986,6.451365,5.688326,5.6,6.0,6.3,8.0,10.8,5.8,5.9,6.3,7.8,10.6,5.7,6.0,6.4,7.6,10.4,7.333006,6.62378,7.754966,7.25267,7.616483,7.206673,7.404236,6.75771,7.316333,6.451066,6.890823,6.44769
202201130500,202201130530,0.660446,409.836,411.484,4.00601,4.02213,CH4,CH4_MIXING_RATIO,-0.00499773,-9.84519,LE,275.575,98.5018,54.399,278.544,VPD,2.23087,1.21029,2.1486,238.446,0.0633993,3.2697,-4.094645,-1.87895,272.1851,315.9664,0.4590088,-45.99432,0.01571291,-0.2738328,0.0,14.43808,9.07694,22.25171,0.4195,0.2484833,0.3982833,0.1846733,0.3855,0.16071,0.4202867,0.2735033,0.4639933,0.3179133,0.4544,0.2963033,6.102026,6.281974,5.47302,5.5,6.0,6.3,8.0,10.8,5.7,5.9,6.3,7.8,10.6,5.6,5.9,6.3,7.7,10.4,7.356667,6.57452,7.7658,7.20787,7.637336,7.13693,7.412866,6.704873,7.330556,6.407843,6.90413,6.40756
202201130530,202201130600,-0.447602,410.776,412.397,3.93026,3.94577,CH4,CH4_MIXING_RATIO,-0.00757351,-9.75364,LE,275.329,98.496796,54.3142,278.244,VPD,4.19496,0.64363,2.26528,246.992,0.0780113,3.0376,-3.567786,-1.590392,270.8866,314.013,0.4459085,-45.10757,0.02357029,-0.2839116,0.0,14.06581,9.917052,22.61044,0.4194933,0.2485,0.3982833,0.18467,0.3855,0.1607166,0.42029,0.2735066,0.4639867,0.3179566,0.4544,0.2963033,5.973114,6.107378,5.280226,5.4,6.0,6.3,8.0,10.8,5.6,5.8,6.3,7.8,10.6,5.5,5.8,6.3,7.7,10.4,7.367063,6.528,7.785036,7.155326,7.653553,7.060923,7.421803,6.67003,7.332423,6.350876,6.91834,6.372163
202201130600,202201130630,-1.08884,413.058,414.725,4.01818,4.03439,CH4,CH4_MIXING_RATIO,-0.00879552,-10.3905,LE,274.309,98.47871,59.7274,276.86,VPD,4.90199,0.550797,2.61438,232.327,0.083923,4.05788,-3.415264,-1.515743,271.3889,313.6123,0.4437347,-44.11801,0.02553641,-0.2778907,0.0,14.64217,10.36189,22.84583,0.4194933,0.2484967,0.39827,0.18469,0.3855,0.1607233,0.4202867,0.2735266,0.4639867,0.31798,0.4543967,0.2963133,5.858124,5.957664,5.103691,5.3,5.9,6.3,8.0,10.8,5.5,5.8,6.3,8.0,10.6,5.5,5.8,6.3,7.7,10.4,7.382663,6.483439,7.797933,7.10691,7.66332,6.98928,7.433463,6.624074,7.353133,6.306633,6.930393,6.33616
202201130630,202201130700,-0.869406,413.468,415.15,4.05236,4.06885,CH4,CH4_MIXING_RATIO,-0.01499,-13.4224,LE,274.043,98.4535,61.3866,276.779,VPD,8.43243,0.320192,2.33636,244.153,0.109522,3.74705,-3.592125,-1.567033,268.8782,312.9832,0.436318,-46.12891,0.01768042,-0.2738847,0.0,14.47083,11.07247,23.35329,0.41949,0.24851,0.3982767,0.1847033,0.3855,0.16075,0.4202867,0.2735433,0.4639899,0.3179766,0.4544,0.2963333,5.733068,5.785686,4.937977,5.3,5.8,6.3,8.0,10.8,5.4,5.7,6.2,8.0,10.6,5.4,5.7,6.3,7.7,10.4,7.388257,6.426126,7.795883,7.071163,7.674846,6.914687,7.447287,6.57412,7.360197,6.262123,6.93524,6.290599
202201130700,202201130730,-0.450658,412.216,413.837,3.91764,3.93305,CH4,CH4_MIXING_RATIO,-0.021289,-19.1412,LE,274.5,98.4157,57.401,277.41,VPD,10.0351,0.269057,2.07162,262.668,0.13065,3.81354,-3.088333,-1.284978,270.3318,312.1557,0.4159288,-43.64005,0.01375203,-0.2839666,0.0,14.48716,11.27861,23.6689,0.4194866,0.2485233,0.3982533,0.18471,0.3855,0.16078,0.4202667,0.2735767,0.4639899,0.3179866,0.4544,0.2963733,5.622355,5.638907,4.796046,5.2,5.8,6.3,8.0,10.8,5.4,5.6,6.2,8.0,10.6,5.3,5.7,6.2,7.7,10.4,7.395707,6.378123,7.80749,7.019549,7.68335,6.84005,7.454249,6.53246,7.366277,6.215296,6.95191,6.25215
202201130730,202201130800,1.20345,409.597,411.186,3.86214,3.87712,CH4,CH4_MIXING_RATIO,-0.00567932,-12.28,LE,275.576,98.4005,52.3883,278.921,VPD,2.16817,1.24529,1.66134,280.024,0.0676175,2.62507,-3.029667,-1.269121,271.4534,312.6387,0.4188218,-42.9451,0.003929168,-0.2658432,0.0,13.9886,11.41731,23.39486,0.4194766,0.2485533,0.3982533,0.18471,0.3855,0.1607766,0.4202766,0.2735967,0.4639833,0.31799,0.4544,0.2963867,5.522302,5.491234,4.640122,5.2,5.8,6.3,8.0,10.8,5.3,5.6,6.2,8.0,10.6,5.3,5.6,6.2,7.7,10.4,7.410713,6.325417,7.811113,6.982086,7.693323,6.770463,7.455903,6.489493,7.37158,6.168146,6.956433,6.207623
202201130800,202201130830,0.569705,410.527,412.144,3.92283,3.93828,CH4,CH4_MIXING_RATIO,-0.00373953,-5.5783,LE,275.432,98.4173,53.7721,278.477,VPD,2.54794,1.05968,1.62375,261.475,0.0548496,2.61738,-3.20849,-1.588578,272.7552,312.5658,0.4952039,-41.43164,0.001964586,-0.2819551,0.0,14.05274,11.43565,23.95498,0.41947,0.24854,0.3982433,0.1847367,0.3855,0.1607967,0.42028,0.27359,0.46396,0.3179966,0.4543967,0.2963967,5.428053,5.369692,4.512858,5.1,5.7,6.3,8.0,10.8,5.2,5.6,6.2,8.0,10.6,5.2,5.5,6.2,7.7,10.4,7.41542,6.278846,7.81871,6.930796,7.69831,6.700413,7.46179,6.453543,7.37903,6.10751,6.961677,6.160876
202201130830,202201130900,1.03133,410.775,412.42,3.98841,4.00438,CH4,CH4_MIXING_RATIO,-0.0146644,-15.8939,LE,274.964,98.3993,56.5162,278.043,VPD,6.92798,0.389724,1.15785,280.254,0.108536,2.45695,-3.70963,-1.70223,272.184,311.381,0.4588693,-41.21057,0.0,-0.2638294,0.0,13.67919,12.14047,23.79366,0.4194733,0.2485567,0.3982466,0.1847533,0.3855,0.1608033,0.4202833,0.2736,0.4639833,0.3179966,0.4544,0.296,5.348697,5.252819,4.389618,5.1,5.7,6.3,8.0,10.8,5.2,5.5,6.2,8.0,10.6,5.1,5.5,6.2,7.7,10.4,7.417974,6.23782,7.823003,6.887746,7.69353,6.638043,7.46561,6.406366,7.390399,6.067586,6.967783,6.122877
202201130900,202201130930,-0.157322,409.252,410.877,3.95442,3.97012,CH4,CH4_MIXING_RATIO,-0.0182328,-9.36083,LE,275.11,98.4003,55.4554,278.409,VPD,16.3207,0.165434,1.71937,314.55,0.121054,2.99304,-3.294369,-1.506154,271.7711,310.9462,0.4574198,-40.95499,0.003929171,-0.283969,0.0,14.47046,11.60433,23.368,0.4195466,0.2484033,0.3982433,0.1847833,0.3855,0.1608167,0.4202766,0.2736,0.4639899,0.31739,0.4544,0.2957,5.276419,5.138512,4.271721,5.0,5.6,6.3,8.0,10.8,5.1,5.4,6.2,8.0,10.6,5.1,5.4,6.1,7.7,10.4,7.431983,6.189196,7.814326,6.844783,7.69518,6.572423,7.458257,6.374053,7.386783,6.044803,6.962649,6.08716
202201130930,202201131000,0.566263,408.625,410.266,3.9989,4.01496,CH4,CH4_MIXING_RATIO,-0.00908026,-12.7468,LE,275.0,98.4056,56.5236,277.994,VPD,4.20971,0.641374,2.00988,289.694,0.0854093,3.6054,-3.249799,-1.597281,271.1603,310.9073,0.49142,-41.4028,0.0,-0.2779271,0.0,14.1999,11.97633,23.8453,0.41963,0.2482067,0.3982666,0.18478,0.3855,0.1608167,0.42028,0.2735933,0.4639667,0.3173833,0.4544,0.2957,5.187662,5.039029,4.169886,5.0,5.6,6.3,8.0,10.8,5.0,5.4,6.1,8.0,10.6,5.0,5.4,6.1,7.7,10.4,7.42962,6.14651,7.81364,6.80378,7.69284,6.508954,7.455226,6.32691,7.393643,5.99047,6.972426,6.04151
202201131000,202201131030,0.996893,408.579,410.232,4.03031,4.04661,CH4,CH4_MIXING_RATIO,-0.0307241,-26.9289,LE,275.103,98.383705,56.538,278.0,VPD,12.4119,0.217534,2.70321,277.012,0.157155,4.36504,-3.438406,-1.584482,270.4797,309.665,0.4608224,-41.0321,0.001964586,-0.2638294,0.0,14.21702,11.79175,23.39419,0.4196833,0.24792,0.3982867,0.1843267,0.3855,0.1608567,0.42028,0.2735333,0.4639567,0.3173833,0.4544,0.2957,5.113453,4.943788,4.069988,4.9,5.5,6.2,8.0,10.8,5.0,5.3,6.1,8.0,10.6,5.0,5.3,6.1,7.7,10.4,7.43228,6.096837,7.818913,6.760173,7.689116,6.443216,7.455126,6.28423,7.394046,5.950586,6.970343,6.004263
202201131030,202201131100,1.09901,409.476,411.125,4.01064,4.02679,CH4,CH4_MIXING_RATIO,-0.0265548,-27.041,LE,274.711,98.371796,57.8567,277.547,VPD,9.9113,0.272416,2.26541,284.968,0.146007,3.91654,-3.407424,-1.466222,271.5097,314.118,0.4304548,-44.54263,0.003929171,-0.2759131,0.0,13.69307,12.30914,23.67374,0.4196166,0.24791,0.3982567,0.1840667,0.3855,0.1608567,0.42028,0.27305,0.4639867,0.3173933,0.4544,0.2957067,5.042629,4.862331,3.961227,4.8,5.5,6.2,8.1,10.8,4.9,5.3,6.1,8.0,10.6,4.9,5.3,6.0,7.7,10.4,7.436893,6.055506,7.807106,6.721489,7.686383,6.386676,7.453653,6.246296,7.3909,5.91306,6.969747,5.96189
202201131100,202201131130,1.00288,409.538,411.158,3.93941,3.95499,CH4,CH4_MIXING_RATIO,-0.0178815,-21.801,LE,274.674,98.378,56.9829,277.403,VPD,6.79106,0.397582,2.12103,284.566,0.1198,3.44803,-3.310675,-1.408884,272.5526,312.7386,0.4253504,-42.09723,0.003929171,-0.2698713,0.0,12.97046,11.72368,22.46485,0.4197066,0.2479733,0.3982666,0.18408,0.3855,0.1605967,0.4202766,0.2729233,0.4639867,0.3174,0.4544,0.2957133,4.983994,4.762334,3.896335,4.8,5.4,6.2,8.1,10.8,4.9,5.2,6.1,8.0,10.6,4.9,5.2,6.0,7.7,10.4,7.434836,6.012666,7.81081,6.679327,7.68062,6.324636,7.44777,6.20225,7.388156,5.866803,6.9741,5.927983
