TIMESTAMP_START,TIMESTAMP_END,FC,CO2,CO2_MIXING_RATIO,H2O,H2O_MIXING_RATIO,CH4,CH4_MIXING_RATIO,TAU,H,LE,TA,PA,RH,T_SONIC,VPD,MO_LENGTH,ZL,WS,WD,USTAR,WS_MAX,SW_IN,SW_OUT,LW_IN,LW_OUT,ALB,NETRAD,PPFD_IN,PPFD_OUT,P,G_1_1_1,G_2_1_1,G_3_1_1,SWC_1_1_1,SWC_2_1_1,SWC_3_1_1,SWC_4_1_1,SWC_5_1_1,SWC_6_1_1,SWC_7_1_1,SWC_8_1_1,SWC_9_1_1,SWC_10_1_1,SWC_11_1_1,SWC_12_1_1,TS_1_1_1,TS_2_1_1,TS_3_1_1,TS_4_1_1,TS_4_2_1,TS_4_3_1,TS_4_4_1,TS_4_5_1,TS_5_1_1,TS_5_2_1,TS_5_3_1,TS_5_4_1,TS_5_5_1,TS_6_1_1,TS_6_2_1,TS_6_3_1,TS_6_4_1,TS_6_5_1,TS_7_1_1,TS_8_1_1,TS_9_1_1,TS_10_1_1,TS_11_1_1,TS_12_1_1,TS_13_1_1,TS_14_1_1,TS_15_1_1,TS_16_1_1,TS_17_1_1,TS_18_1_1
202201131130,202201131200,0.906961,408.856,410.44,3.85971,3.87466,CH4,CH4_MIXING_RATIO,-0.0164667,-19.2884,LE,274.725,98.369,55.6218,277.752,VPD,6.78497,0.397938,2.51195,280.636,0.114977,4.11696,-3.409055,-1.475437,272.5395,311.6469,0.4330778,-41.05011,0.001964586,-0.2738992,0.0,12.99498,11.74721,22.37015,0.4195966,0.2482133,0.39826,0.18408,0.3855,0.16017,0.42028,0.2729333,0.46397,0.3173933,0.4544,0.29571,4.934821,4.682082,3.831549,4.8,5.4,6.2,8.0,10.8,4.8,5.2,6.1,8.0,10.6,4.8,5.1,6.0,7.7,10.4,7.4366,5.96909,7.807396,6.64537,7.670653,6.270193,7.443944,6.171257,7.390403,5.830133,6.969466,5.886209
202201131200,202201131230,1.30263,410.74,412.333,3.86355,3.87853,CH4,CH4_MIXING_RATIO,-0.0234545,-23.2308,LE,274.893,98.36829,55.0086,277.629,VPD,9.58552,0.281675,2.58791,270.208,0.137264,3.893,-2.816601,-1.341306,272.4294,311.0525,0.47594,-40.08331,0.007858342,-0.2819551,0.0,13.6334,11.56564,22.48574,0.4194933,0.2485233,0.39828,0.1840966,0.3855,0.1601867,0.4202766,0.2729533,0.464,0.3173967,0.4544,0.2957633,4.875571,4.613893,3.760545,4.7,5.4,6.2,8.1,10.8,4.8,5.2,6.0,8.0,10.6,4.8,5.1,6.0,7.7,10.4,7.431787,5.935287,7.799876,6.60823,7.663606,6.219193,7.440813,6.138143,7.383643,5.800273,6.968573,5.856083
202201131230,202201131300,0.765833,411.895,413.538,3.97389,3.98974,CH4,CH4_MIXING_RATIO,-0.0108307,-13.4146,LE,274.357,98.3688,58.8022,277.186,VPD,5.19401,0.51983,2.06359,274.098,0.0931869,3.87397,-3.490041,-1.548134,272.8587,313.8565,0.4435886,-42.94543,0.0,-0.2799411,0.0,12.78869,11.95644,21.89123,0.4194766,0.24856,0.39827,0.1840966,0.3855,0.1601933,0.4202833,0.27297,0.4639966,0.3173967,0.4544,0.29578,4.812404,4.551626,3.689153,4.7,5.3,6.1,8.1,10.8,4.8,5.1,6.0,8.0,10.6,4.7,5.1,5.9,7.7,10.4,7.43582,5.892916,7.799097,6.572426,7.656383,6.162066,7.430423,6.110406,7.380796,5.763983,6.9593,5.823716
202201131300,202201131330,1.14196,411.483,413.136,3.99991,4.01597,CH4,CH4_MIXING_RATIO,-0.0264981,-27.2067,LE,274.456,98.3808,58.7718,277.274,VPD,9.80496,0.275371,2.19845,287.503,0.145777,3.69967,-3.14544,-1.42629,272.7574,310.64,0.4532903,-39.60681,0.001964586,-0.2698713,0.0,13.08028,11.76613,21.67794,0.41946,0.2486567,0.39829,0.1841067,0.3855,0.1602,0.4202967,0.2729833,0.4639867,0.3173967,0.4544,0.29579,4.758204,4.481441,3.626425,4.7,5.3,6.1,8.1,10.8,4.7,5.1,6.0,8.0,10.6,4.7,5.0,5.9,7.7,10.4,7.43002,5.866187,7.78865,6.54228,7.64359,6.115779,7.42601,6.07198,7.380513,5.7319,6.952203,5.792556
202201131330,202201131400,0.932234,410.053,411.719,4.04832,4.06478,CH4,CH4_MIXING_RATIO,-0.022124,-20.8297,LE,274.798,98.4005,58.0522,277.392,VPD,9.78753,0.275861,1.74887,282.334,0.133274,3.62526,-2.695936,-1.258371,272.2151,311.4222,0.4664916,-40.64774,0.7485071,-0.1893127,0.0,13.2682,11.76984,21.60779,0.41946,0.2486933,0.3982967,0.1841167,0.3855,0.1602033,0.4202933,0.2729966,0.4639899,0.3174,0.4544,0.2957967,4.710589,4.428007,3.586265,4.6,5.3,6.1,8.1,10.8,4.7,5.1,6.0,8.0,10.4,4.6,5.0,5.9,7.7,10.4,7.431497,5.818306,7.782033,6.49972,7.632823,6.07519,7.418363,6.044513,7.379823,5.704386,6.946583,5.765689
202201131400,202201131430,0.656118,408.183,409.892,4.17016,4.18762,CH4,CH4_MIXING_RATIO,-0.0536394,-22.4864,LE,276.16,98.3956,54.2666,278.219,VPD,34.4866,0.0782913,2.94933,285.085,0.208041,5.48036,13.33564,4.078698,271.422,313.1161,0.3057591,-32.49628,25.08383,3.453949,0.0,12.08154,11.82376,21.87003,0.4194633,0.2487033,0.3983,0.18413,0.3855,0.1602,0.4203,0.273,0.4639899,0.3173967,0.4544,0.2958,4.662636,4.366111,3.533325,4.6,5.2,6.1,8.1,10.8,4.7,5.0,6.0,8.0,10.4,4.6,5.0,5.8,7.7,10.4,7.425917,5.797656,7.772063,6.47926,7.61835,6.02593,7.409546,6.01694,7.374713,5.684523,6.942137,5.73721
202201131430,202201131500,-0.113153,407.397,409.123,4.21857,4.23644,CH4,CH4_MIXING_RATIO,-0.121213,-1.65555,LE,278.341,98.3982,47.0989,280.096,VPD,1610.17,0.00167684,4.12498,293.304,0.31397,7.45111,75.57726,20.1662,273.7906,322.731,0.2669446,6.331726,120.7414,19.18099,0.0,11.81295,11.15195,20.51241,0.4194766,0.2486833,0.3982967,0.1841333,0.3855,0.1602133,0.42013,0.27299,0.4639899,0.3174,0.4543967,0.2958,4.639627,4.305524,3.470474,4.6,5.2,6.1,8.1,10.8,4.6,5.0,5.9,8.0,10.4,4.6,4.9,5.8,7.8,10.4,7.42571,5.759373,7.766696,6.445713,7.606116,5.982186,7.405223,5.99157,7.363533,5.64796,6.934243,5.710113
202201131500,202201131530,0.602327,407.992,409.776,4.35253,4.37156,CH4,CH4_MIXING_RATIO,-0.159472,41.8378,LE,279.69,98.455795,44.2859,281.155,VPD,-96.8164,-0.0278878,4.64515,310.743,0.360901,7.60702,167.873,40.66816,278.0825,337.8352,0.2423054,67.27963,301.2551,42.70088,0.0,8.126872,10.37339,15.71256,0.4194666,0.2486967,0.3982933,0.1841633,0.3855033,0.16022,0.4199867,0.2729966,0.4639933,0.3169133,0.4544,0.2958,4.623058,4.285824,3.507651,4.6,5.2,6.1,8.1,10.8,4.7,5.0,5.9,8.0,10.4,4.6,4.9,5.8,7.8,10.4,7.419246,5.734499,7.759853,6.413806,7.59282,5.94839,7.393937,5.967486,7.356463,5.607173,6.931079,5.681809
202201131530,202201131600,1.00033,407.436,409.297,4.54713,4.5679,CH4,CH4_MIXING_RATIO,-0.151395,60.2988,LE,281.465,98.4812,40.9882,282.812,VPD,-62.7275,-0.0430433,5.01874,305.834,0.352725,8.08349,267.1026,60.31319,280.8679,351.1383,0.2258354,136.2607,518.9542,65.22224,0.0,3.799006,6.781656,7.260496,0.41947,0.24871,0.3983,0.18416,0.3855,0.1602233,0.4198066,0.2729933,0.4639933,0.3167933,0.4544,0.2958,4.677012,4.314292,3.676874,4.7,5.2,6.0,8.1,10.8,4.8,5.0,5.9,8.0,10.4,4.6,4.9,5.8,7.8,10.4,7.410423,5.719146,7.759073,6.39959,7.578726,5.917073,7.385797,5.953883,7.351663,5.601343,6.920923,5.657796
202201131600,202201131630,-0.983072,406.511,408.441,4.72457,4.74699,CH4,CH4_MIXING_RATIO,-0.180027,66.6119,LE,282.246,98.51971,40.4123,283.566,VPD,-73.9249,-0.0365235,5.26807,306.958,0.385107,8.14141,326.7139,70.33565,286.1962,364.7889,0.2153104,177.7302,631.1743,75.92381,0.0,-3.17158,2.774046,-3.862033,0.41948,0.2486367,0.3983,0.18419,0.3855067,0.1602167,0.4197433,0.273,0.4639933,0.3167933,0.45436,0.2958,4.791637,4.424969,3.953486,4.7,5.2,6.0,8.1,10.8,4.9,5.0,5.9,8.0,10.4,4.7,4.9,5.8,7.8,10.4,7.405907,5.708103,7.741393,6.387177,7.564426,5.91376,7.380697,5.937479,7.34812,5.580339,6.917659,5.63793
202201131630,202201131700,-2.23557,405.838,407.861,4.96021,4.98494,CH4,CH4_MIXING_RATIO,-0.175378,108.253,LE,283.926,98.52129,37.9114,285.187,VPD,-44.1374,-0.0611726,5.84808,323.484,0.381244,10.1147,364.6411,75.76319,287.8611,371.9141,0.2077846,204.6259,699.4626,83.37189,0.0,-8.993667,-1.640136,-13.90143,0.41949,0.2486933,0.39826,0.1841733,0.3855067,0.16021,0.41975,0.2729966,0.464,0.31677,0.45403,0.2957967,4.977204,4.60813,4.334491,4.9,5.2,6.0,8.1,10.8,5.0,5.0,5.9,8.0,10.4,4.8,4.9,5.7,7.8,10.4,7.400513,5.731083,7.734656,6.397216,7.551903,5.941093,7.370003,5.941386,7.345273,5.590783,6.907703,5.636626
202201131700,202201131730,-2.97768,405.859,407.92,5.05114,5.07678,CH4,CH4_MIXING_RATIO,-0.198423,147.642,LE,284.925,98.4996,36.1229,285.96,VPD,-39.1621,-0.0689442,5.63857,327.472,0.406285,8.95426,487.9849,99.05677,292.5094,387.8565,0.2030053,293.4649,926.9692,110.1501,0.0,-15.57858,-5.967481,-24.89476,0.4194966,0.2486966,0.39778,0.1841567,0.3854867,0.16021,0.4197666,0.2729966,0.464,0.3167866,0.45393,0.2958,5.203857,4.862234,4.807992,5.0,5.2,6.0,8.1,10.8,5.2,5.1,5.9,8.0,10.4,5.0,5.0,5.7,7.8,10.4,7.39071,5.7716,7.728403,6.424443,7.536823,5.996276,7.36432,5.967183,7.340167,5.61139,6.902174,5.64044
202201131730,202201131800,-2.275,406.06,408.175,5.18382,5.21083,CH4,CH4_MIXING_RATIO,-0.117531,136.574,LE,285.845,98.4867,34.8893,286.587,VPD,-19.3971,-0.139196,4.59399,331.177,0.31322,7.95186,526.6794,105.2721,295.9027,397.8582,0.1998947,319.5434,1000.841,117.9615,0.0,-24.09731,-9.848503,-36.44187,0.4194833,0.2486966,0.3977,0.18415,0.3850566,0.1602033,0.41976,0.2729966,0.464,0.3172133,0.45393,0.2958,5.519959,5.204383,5.350597,5.3,5.3,6.0,8.1,10.8,5.4,5.1,5.8,8.0,10.4,5.1,5.1,5.7,7.8,10.4,7.385303,5.84255,7.717756,6.473213,7.52175,6.076963,7.347333,6.009857,7.32516,5.642637,6.887267,5.66071
202201131800,202201131830,-3.29797,405.502,407.735,5.47698,5.50714,CH4,CH4_MIXING_RATIO,-0.165213,187.153,LE,287.287,98.4608,33.5458,287.95,VPD,-23.7807,-0.113537,4.31402,332.824,0.372366,7.65382,560.7755,112.2016,298.0732,407.1787,0.2000784,339.3246,1067.9,125.6898,0.0,-30.92299,-14.51037,-48.0188,0.4194933,0.24868,0.3977,0.18411,0.3849733,0.1601867,0.41977,0.2729966,0.464,0.3173933,0.45397,0.2957933,5.876607,5.585394,5.951335,5.5,5.4,6.0,8.1,10.8,5.7,5.2,5.8,8.0,10.4,5.3,5.2,5.8,7.8,10.4,7.378053,5.920533,7.708556,6.542173,7.512433,6.192873,7.34096,6.079166,7.32152,5.704787,6.879943,5.694853
202201131830,202201131900,-3.11224,406.004,408.312,5.65297,5.68511,CH4,CH4_MIXING_RATIO,-0.126933,158.657,LE,288.161,98.4108,32.7079,288.646,VPD,-18.9876,-0.142198,4.49572,331.517,0.326978,9.76173,577.9803,115.7579,303.1236,417.2154,0.2002778,348.1167,1096.863,128.3922,0.0,-36.42592,-18.81549,-58.41705,0.4194966,0.2486467,0.3977,0.1840933,0.3849733,0.1601467,0.4197833,0.2729633,0.4639933,0.3173933,0.4539733,0.2957933,6.282693,6.018081,6.614581,5.8,5.5,6.0,8.1,10.8,5.9,5.4,5.9,8.0,10.4,5.4,5.4,5.8,7.8,10.4,7.375213,6.025636,7.69908,6.647536,7.501166,6.33655,7.33458,6.172143,7.31103,5.803183,6.870483,5.74735
202201131900,202201131930,-2.26126,405.443,407.786,5.74516,5.77836,CH4,CH4_MIXING_RATIO,-0.102102,126.327,LE,288.658,98.3573,32.1782,289.069,VPD,-17.2572,-0.156457,3.6724,325.31,0.293596,7.38654,570.3298,113.7017,306.2354,422.0694,0.1993634,340.8292,1085.46,127.315,0.0,-40.5836,-22.26624,-66.10484,0.4194966,0.2482533,0.3977,0.18409,0.3849767,0.1601,0.41978,0.2729033,0.464,0.31738,0.4539733,0.2957567,6.710038,6.487041,7.319829,6.0,5.6,6.0,8.1,10.8,6.2,5.5,5.9,8.0,10.4,5.6,5.6,5.8,7.8,10.4,7.36314,6.120383,7.689219,6.737526,7.48775,6.510216,7.331646,6.273673,7.30582,5.906336,6.869503,5.80989
202201131930,202201132000,-2.28534,403.882,406.278,5.89748,5.93247,CH4,CH4_MIXING_RATIO,-0.123995,132.578,LE,289.497,98.3051,31.2916,289.969,VPD,-22.1143,-0.122093,4.22597,336.189,0.324109,8.2202,523.4667,104.7557,308.667,423.8043,0.2001159,303.6989,998.9367,117.3553,0.0,-41.7325,-25.39986,-71.1635,0.4195,0.2479467,0.3977,0.1840367,0.3849899,0.16008,0.41979,0.2729933,0.464,0.31748,0.45399,0.2957133,7.137136,6.98182,7.988196,6.3,5.8,6.0,8.1,10.8,6.5,5.7,5.9,8.0,10.4,5.8,5.7,5.8,7.8,10.4,7.360773,6.226753,7.685206,6.858603,7.480413,6.70516,7.323976,6.390157,7.304443,6.034916,6.860887,5.89052
202201132000,202201132030,-2.44719,403.413,405.832,5.96016,5.9959,CH4,CH4_MIXING_RATIO,-0.141778,129.949,LE,290.148,98.2872,30.3356,290.656,VPD,-27.6843,-0.0975282,4.54154,338.471,0.346998,8.50116,521.3828,104.6267,311.576,425.3409,0.200675,302.9295,997.3288,118.02,0.0,-41.07871,-26.40121,-71.412,0.4194966,0.2482767,0.3977,0.1840133,0.3849867,0.1600267,0.4197933,0.27357,0.4639933,0.3179866,0.4539866,0.2957,7.528798,7.450985,8.589972,6.4,5.9,6.1,8.1,10.8,6.9,5.9,5.9,8.0,10.4,6.1,5.9,5.9,7.8,10.4,7.352839,6.335856,7.683553,6.980206,7.47413,6.92909,7.321536,6.52579,7.30464,6.18439,6.86001,5.998453
202201132030,202201132100,-1.54719,402.786,405.196,5.94731,5.98289,CH4,CH4_MIXING_RATIO,-0.112835,103.515,LE,291.077,98.2845,28.5454,291.683,VPD,-24.7943,-0.108896,4.34443,336.027,0.310058,8.76865,506.2612,102.4123,313.4475,426.2507,0.2022773,291.163,967.6256,115.4181,0.0,-40.66317,-26.69368,-72.16711,0.4195,0.24854,0.3977,0.1839867,0.3849899,0.1600033,0.4197766,0.2735433,0.4639933,0.3179466,0.45399,0.2958867,7.895541,7.887026,9.105975,6.6,6.1,6.1,8.1,10.8,7.1,6.0,6.0,8.0,10.4,6.3,6.0,6.0,7.8,10.4,7.350773,6.45086,7.683257,7.097353,7.475897,7.144106,7.315943,6.655276,7.29119,6.35067,6.849923,6.108407
202201132100,202201132130,-1.28629,402.102,404.432,5.76053,5.7939,CH4,CH4_MIXING_RATIO,-0.155218,71.8992,LE,291.452,98.284294,27.0044,292.167,VPD,-57.6983,-0.0467951,4.6313,340.052,0.363879,8.88329,449.8948,92.75697,316.5049,426.0734,0.2061646,247.6874,863.9018,103.8495,0.0,-38.63155,-26.97608,-71.69399,0.4195,0.2485267,0.3977,0.18418,0.3849767,0.1606433,0.4197867,0.2735,0.464,0.3179,0.4539866,0.2963633,8.213153,8.284897,9.573328,6.9,6.2,6.1,8.1,10.8,7.3,6.2,6.0,8.0,10.4,6.5,6.2,6.0,7.8,10.4,7.354313,6.560533,7.687263,7.210313,7.4807,7.346647,7.325449,6.780343,7.295813,6.50209,6.853273,6.22685
202201132130,202201132200,-0.661422,401.476,403.678,5.45405,5.48396,CH4,CH4_MIXING_RATIO,-0.174921,40.7215,LE,291.387,98.286705,25.6726,292.248,VPD,-121.805,-0.0221666,4.76489,338.807,0.386215,9.41881,372.1977,78.00697,317.5219,421.0104,0.2095746,190.8753,719.7023,86.91716,0.0,-33.4537,-26.27936,-68.05301,0.4195,0.2484967,0.3977,0.1846367,0.38497,0.1606267,0.41979,0.2735,0.4639867,0.31851,0.4539933,0.2963033,8.479287,8.634928,9.965297,7.0,6.3,6.2,8.1,10.8,7.3,6.4,6.1,8.0,10.4,6.6,6.4,6.1,7.8,10.4,7.349393,6.66962,7.69058,7.32388,7.488533,7.521437,7.328607,6.894456,7.294833,6.640399,6.854764,6.345413
202201132200,202201132230,0.0152021,401.519,403.669,5.32506,5.35357,CH4,CH4_MIXING_RATIO,-0.145982,7.35566,LE,290.847,98.2899,25.9334,291.828,VPD,-512.606,-0.0052672,4.36478,337.032,0.352481,8.3327,299.9233,65.00617,316.5598,414.3581,0.2167159,137.2788,585.7704,71.49777,0.0,-26.72844,-24.51471,-59.60289,0.4194966,0.2484767,0.3977,0.1846167,0.3849667,0.16061,0.41979,0.2734933,0.4639933,0.3185,0.4539833,0.2963,8.658365,8.922458,10.22087,7.0,6.5,6.2,8.1,10.8,7.4,6.5,6.1,8.0,10.4,6.7,6.5,6.2,7.8,10.4,7.35589,6.775106,7.697723,7.427666,7.500979,7.685293,7.33625,6.99312,7.30209,6.77352,6.85961,6.473403
202201132230,202201132300,-0.27133,401.495,403.662,5.36878,5.39776,CH4,CH4_MIXING_RATIO,-0.0329907,-10.7809,LE,289.76,98.2874,28.0068,290.978,VPD,37.3648,0.0722605,2.91703,335.676,0.167255,5.88003,209.6569,47.82236,314.2764,404.6039,0.2280546,71.68927,382.7299,49.88165,0.0,-20.12734,-22.00828,-48.58503,0.4195,0.24891,0.3977,0.1846,0.3849567,0.1605767,0.4197666,0.27348,0.46398,0.3185,0.4539633,0.29662,8.764511,9.140033,10.33865,7.1,6.6,6.3,8.1,10.8,7.4,6.6,6.2,8.0,10.4,6.9,6.6,6.2,7.8,10.3,7.358916,6.875803,7.705629,7.511253,7.51431,7.822696,7.348516,7.07983,7.305146,6.892886,6.868603,6.585613
202201132300,202201132330,0.445913,401.801,403.96,5.34432,5.37303,CH4,CH4_MIXING_RATIO,-0.0195911,-22.2957,LE,287.981,98.2726,31.2391,289.734,VPD,8.1924,0.329574,1.89474,347.335,0.128501,3.29963,119.0317,29.41206,311.3339,390.7555,0.2470255,10.35333,192.5583,27.95773,0.0,-13.65165,-18.55293,-34.03518,0.4195,0.2491067,0.3977,0.1845767,0.38496,0.1605367,0.41977,0.27401,0.4639899,0.3185,0.45395,0.2969433,8.784554,9.254581,10.26242,7.1,6.6,6.3,8.1,10.7,7.4,6.9,6.3,8.0,10.4,7.0,6.7,6.3,7.8,10.4,7.372647,6.961166,7.720883,7.587433,7.539073,7.93473,7.3604,7.155326,7.309943,6.996183,6.882136,6.689919
202201132330,202201140000,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,CH4,CH4_MIXING_RATIO,-9999.0,-9999.0,LE,-9999.0,-9999.0,-9999.0,-9999.0,VPD,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,36.78148,9.729986,307.6195,371.6484,0.2646334,-36.88242,54.73584,8.872742,0.0,-6.26094,-14.87219,-19.90731,0.4194966,0.2491,0.3977,0.1845433,0.3849266,0.1605267,0.4197533,0.2741,0.4639933,0.31886,0.4539267,0.2969,8.715087,9.277165,10.04052,7.1,6.7,6.4,8.1,10.8,7.3,6.9,6.3,8.0,10.4,7.0,6.9,6.4,7.8,10.4,7.37825,7.040243,7.737593,7.64553,7.56453,8.017699,7.375896,7.224566,7.322516,7.08446,6.900096,6.78262
